	jsr	FPPushConstant	; 13115
	.dword	$0000333b
	.byte	$00,$00
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 46769
	.dword	$0000b6b1
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13115
	.dword	$0000333b
	.byte	$00,$00
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -20539
	.dword	$0000503b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13115
	.dword	$0000333b
	.byte	$00,$00
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 441372210
	.dword	$1a4ece32
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 13115
	.dword	$0000333b
	.byte	$00,$00
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; 0.38970108
	.dword	$63c37332
	.byte	$e0,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FPPushConstant	; 33654
	.dword	$00008376
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
