	jsr	FPPushConstant	; -47749
	.dword	$0000ba85
	.byte	$00,$80
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FloatAdd
	jsr	FPPushConstant	; -52623
	.dword	$0000cd8f
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47749
	.dword	$0000ba85
	.byte	$00,$80
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FloatSubtract
	jsr	FPPushConstant	; -42875
	.dword	$0000a77b
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47749
	.dword	$0000ba85
	.byte	$00,$80
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FloatMultiply
	jsr	FPPushConstant	; 232728626
	.dword	$0ddf2832
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -47749
	.dword	$0000ba85
	.byte	$00,$80
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FloatDivide
	jsr	FPPushConstant	; 9.79667624
	.dword	$4e5f97cb
	.byte	$e5,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FPPushConstant	; -4874
	.dword	$0000130a
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.8673362
	.dword	$5fbc137e
	.byte	$e7,$00
	jsr	FPPushConstant	; 11.29164979
	.dword	$5a554c7c
	.byte	$e5,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 59.15898599
	.dword	$7651669d
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.8673362
	.dword	$5fbc137e
	.byte	$e7,$00
	jsr	FPPushConstant	; 11.29164979
	.dword	$5a554c7c
	.byte	$e5,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; 36.5756864
	.dword	$4926c05e
	.byte	$e7,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.8673362
	.dword	$5fbc137e
	.byte	$e7,$00
	jsr	FPPushConstant	; 11.29164979
	.dword	$5a554c7c
	.byte	$e5,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; 540.50119686
	.dword	$439009ce
	.byte	$eb,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 47.8673362
	.dword	$5fbc137e
