	jsr	FPPushConstant	; -68.89665506
	.dword	$44e58b30
	.byte	$e8,$80
	jsr	FloatNegate
	jsr	FPPushConstant	; 68.89665506
	.dword	$44e58b30
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -68.89665506
	.dword	$44e58b30
	.byte	$e8,$80
	jsr	FloatIntegerPart
	jsr	FPPushConstant	; -68
	.dword	$00000044
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.5
	.dword	$60000000
	.byte	$e2,$80
	jsr	FloatSine
	jsr	FPPushConstant	; -0.99749499
	.dword	$7fadea74
	.byte	$e1,$80
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -1.5
	.dword	$60000000
	.byte	$e2,$80
	jsr	FloatCosine
	jsr	FPPushConstant	; 0.0707372
	.dword	$486f5522
	.byte	$de,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.25
	.dword	$40000000
	.byte	$e0,$00
	jsr	FloatTangent
	jsr	FPPushConstant	; 0.25534192
	.dword	$415e168c
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 0.511
	.dword	$416872b0
	.byte	$e1,$00
	jsr	FloatArcTan
	jsr	FPPushConstant	; 0.47240883
	.dword	$78efc8fb
	.byte	$e0,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 1.03
	.dword	$41eb851f
	.byte	$e2,$00
	jsr	FloatExponent
	jsr	FPPushConstant	; 2.80106583
	.dword	$59a254cf
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 31.56
	.dword	$7e3d70a4
	.byte	$e6,$00
	jsr	FloatLogarithm
	jsr	FPPushConstant	; 3.4518905
	.dword	$6e75e311
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 6.28
	.dword	$647ae148
	.byte	$e4,$00
	jsr	FloatSquareRoot
	jsr	FPPushConstant	; 2.50599282
	.dword	$503117db
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.001
	.dword	$4189374c
	.byte	$d8,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 3.00333333
	.dword	$601b4e80
	.byte	$e3,$00
	jsr	FPPushConstant	; 1.0
	.dword	$00000001
	.byte	$00,$00
	jsr	FloatPower
	jsr	FPPushConstant	; 3.00333333
	.dword	$601b4e80
	.byte	$e3,$00
	jsr	FloatSubtract
	jsr	FPAbs
	jsr	FPPushConstant	; 0.01
	.dword	$51eb851f
	.byte	$db,$00
	jsr	FloatCompare
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.36114036
	.dword	$5ae39d8f
	.byte	$e5,$00
	jsr	FloatNegate
	jsr	FPPushConstant	; -11.36114036
	.dword	$5ae39d8f
	.byte	$e5,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 11.36114036
