	jsr	FPPushConstant	; -3249
	.dword	$00000cb1
	.byte	$00,$80
	jsr	FPPushConstant	; 1220
	.dword	$000004c4
	.byte	$00,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; -2029
	.dword	$000007ed
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3249
	.dword	$00000cb1
	.byte	$00,$80
	jsr	FPPushConstant	; 1220
	.dword	$000004c4
	.byte	$00,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -4469
	.dword	$00001175
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3249
	.dword	$00000cb1
	.byte	$00,$80
	jsr	FPPushConstant	; 1220
	.dword	$000004c4
	.byte	$00,$00
	jsr	FloatMultiply
	jsr	FPPushConstant	; -3963780
	.dword	$003c7b84
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3249
	.dword	$00000cb1
	.byte	$00,$80
	jsr	FPPushConstant	; 1220
	.dword	$000004c4
	.byte	$00,$00
	jsr	FloatDivide
	jsr	FPPushConstant	; -2.66311475
	.dword	$55383c6d
	.byte	$e3,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3249
	.dword	$00000cb1
	.byte	$00,$80
	jsr	FPPushConstant	; 1220
	.dword	$000004c4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3249
	.dword	$00000cb1
	.byte	$00,$80
	jsr	FPPushConstant	; 1220
	.dword	$000004c4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareNotEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3249
	.dword	$00000cb1
	.byte	$00,$80
	jsr	FPPushConstant	; 1220
	.dword	$000004c4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreater
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3249
	.dword	$00000cb1
	.byte	$00,$80
	jsr	FPPushConstant	; 1220
	.dword	$000004c4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareGreaterEqual
	jsr	FPPushConstant	; 0
	.dword	$00000000
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3249
	.dword	$00000cb1
	.byte	$00,$80
	jsr	FPPushConstant	; 1220
	.dword	$000004c4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLess
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; -3249
	.dword	$00000cb1
	.byte	$00,$80
	jsr	FPPushConstant	; 1220
	.dword	$000004c4
	.byte	$00,$00
	jsr	FloatCompare
	jsr	CompareLessEqual
	jsr	FPPushConstant	; -1
	.dword	$00000001
	.byte	$00,$80
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.66712562
	.dword	$4355917d
	.byte	$e7,$00
	jsr	FPPushConstant	; 48.4448854
	.dword	$60e3c805
	.byte	$e7,$00
	jsr	FloatAdd
	jsr	FPPushConstant	; 82.11201101
	.dword	$521cacc1
	.byte	$e8,$00
	jsr	FloatCompare
	jsr	CompareEqual
	jsr	FPAssertCheck
	jsr	FPPushConstant	; 33.66712562
	.dword	$4355917d
	.byte	$e7,$00
	jsr	FPPushConstant	; 48.4448854
	.dword	$60e3c805
	.byte	$e7,$00
	jsr	FloatSubtract
	jsr	FPPushConstant	; -14.77775978
	.dword	$7638da1f
	.byte	$e5,$80
	jsr	FloatCompare
